CustomerID,Country,Gender,Age
C88348,Portugal,M,16
C36778,Czech Republic,M,16
C14683,Spain,F,16
C35785,Ireland,M,16
C87216,Germany,M,16
C51494,Ireland,F,16
C63619,Italy,F,16
C40882,Italy,M,16
C97681,Belgium,F,16
C66149,Sweden,M,16
C30411,Sweden,M,16
C33220,Hungary,M,16
C31105,Belgium,F,16
C31668,Norway,F,16
C64549,France,F,16
C95100,Germany,F,16
C85993,Hungary,M,16
C42451,Slovakia,M,16
C25149,Switzerland,M,16
C32011,Austria,F,16
C40427,Portugal,F,16
C51024,Hungary,F,16
C87051,Portugal,F,16
C96434,Switzerland,M,16
C32956,Croatia,M,16
C27430,Slovakia,F,16
C54277,Finland,M,16
C14737,Ireland,M,16
C21191,Czech Republic,F,16
C63372,Norway,F,16
C56938,Netherlands,M,16
C14240,Slovakia,F,16
C51921,Portugal,M,16
C90898,Portugal,M,16
C97907,Netherlands,M,16
C84700,Slovakia,F,16
C70659,Germany,F,16
C62512,Finland,M,16
C97735,Poland,M,17
C49187,Sweden,M,17
C58808,Czech Republic,F,17
C51145,Italy,M,17
C58410,Sweden,F,17
C26767,Belgium,M,17
C31501,Greece,M,17
C89732,Hungary,M,17
C84480,Czech Republic,F,17
C38068,Netherlands,F,17
C58721,Ireland,M,17
C29467,Denmark,F,17
C74169,Croatia,F,17
C77085,Spain,F,17
C62312,Finland,F,17
C87011,Finland,M,17
C98168,Finland,F,17
C55205,Spain,M,17
C61280,Norway,M,17
C53277,Denmark,F,17
C88933,Belgium,M,17
C63727,Ireland,F,17
C55757,Slovakia,M,17
C77363,Italy,F,17
C97218,Germany,M,17
C15063,Italy,F,17
C74499,Portugal,F,17
C31761,Hungary,F,17
C63150,Spain,M,17
C10892,Switzerland,F,17
C41284,Poland,M,17
C53488,Spain,F,17
C73873,Czech Republic,M,17
C14427,Slovakia,M,17
C39017,Ireland,M,17
C85520,Spain,M,17
C69213,Austria,M,17
C62627,Greece,F,17
C66093,Ireland,F,17
C10222,Greece,F,17
C43212,Denmark,F,18
C19451,Ireland,F,18
C80151,Norway,F,18
C94595,Austria,F,18
C48942,Spain,M,18
C11210,Czech Republic,F,18
C87181,Greece,M,18
C19402,Slovakia,M,18
C30711,Croatia,M,18
C26637,Czech Republic,F,18
C11921,Hungary,M,18
C60215,Belgium,M,18
C50236,Austria,F,18
C39176,Denmark,M,18
C16758,Poland,M,18
C29092,Slovakia,M,18
C64554,Czech Republic,M,18
C11676,Hungary,M,18
C92575,Switzerland,M,18
C40538,Greece,F,18
C28740,Austria,M,18
C81192,Sweden,F,18
C56928,Belgium,M,18
C75456,Greece,F,18
C46557,Hungary,M,18
C80987,Italy,M,18
C32183,Italy,F,18
C45862,Sweden,F,18
C36825,Portugal,F,18
C10002,Slovakia,M,18
C61090,Germany,M,18
C36534,Netherlands,F,18
C80868,Portugal,F,18
C74359,Austria,F,18
C81319,France,M,18
C82068,Switzerland,M,18
C12301,Greece,M,18
C13324,Austria,F,18
C99024,Netherlands,M,18
C71899,Portugal,F,18
